"id";"productID";"quantity";"location";"reorder";"color";"size"
1;1;5;"Boyle, Renner and Jaskolski";0;"pink";"Gorgeous"
2;2;4;"Oberbrunner - Nienow";1;"mint green";"Recycled"
3;1;0;"Beer, Murray and Schinner";0;"magenta";"Tasty"
4;0;1;"Lindgren, Senger and Kris";1;"purple";"Luxurious"
5;2;1;"Lang, Tillman and Rutherford";0;"magenta";"Small"
6;2;3;"Dickinson and Sons";0;"plum";"Small"
7;2;3;"Lakin Group";0;"ivory";"Incredible"
8;0;4;"McCullough and Sons";1;"indigo";"Luxurious"
9;2;1;"Zulauf LLC";0;"green";"Modern"
10;2;2;"Kiehn - Bogisich";1;"sky blue";"Unbranded"
11;1;3;"Ledner, Waelchi and Anderson";0;"mint green";"Elegant"
12;4;3;"Daugherty Group";0;"green";"Tasty"
13;1;0;"Wiza - Wyman";0;"silver";"Refined"
14;0;4;"Casper, D'Amore and Jaskolski";0;"salmon";"Gorgeous"
15;4;5;"Fisher - Schamberger";1;"silver";"Tasty"
16;0;3;"Reinger, Kris and Considine";1;"lime";"Handcrafted"
17;1;1;"Kessler - Stark";0;"white";"Small"
18;4;0;"Parisian - Leannon";0;"sky blue";"Bespoke"
19;5;5;"Gutkowski, Kub and Bartoletti";1;"azure";"Sleek"
20;1;5;"Fisher Inc";1;"fuchsia";"Rustic"
21;5;0;"Yundt - Kling";1;"azure";"Electronic"
22;2;1;"Murray - Franecki";1;"silver";"Bespoke"
23;2;1;"Rice, Fadel and Cruickshank";0;"tan";"Small"
24;4;4;"MacGyver - Muller";1;"green";"Handmade"
25;1;4;"Waelchi, Kemmer and Littel";0;"salmon";"Generic"
26;1;2;"Champlin - Upton";1;"lime";"Small"
27;5;1;"Stanton Group";1;"grey";"Generic"
28;5;4;"Graham, Lubowitz and Considine";1;"lime";"Practical"
29;2;1;"Grant Inc";1;"cyan";"Bespoke"
30;3;3;"Prosacco - Barton";1;"blue";"Licensed"
31;3;2;"Romaguera - Collier";0;"lime";"Unbranded"
32;5;1;"Batz Inc";1;"purple";"Oriental"
33;4;4;"Huels - Labadie";1;"purple";"Handmade"
34;3;4;"Waelchi Inc";0;"lavender";"Refined"
35;0;0;"Frami Group";1;"lime";"Intelligent"
36;1;2;"Braun, Ritchie and Goyette";1;"pink";"Handmade"
37;0;5;"Schuster - Langosh";1;"salmon";"Rustic"
38;0;0;"Tillman - Cronin";1;"tan";"Bespoke"
39;5;4;"Blanda - Cummerata";1;"plum";"Small"
40;2;5;"Koss Group";0;"mint green";"Incredible"
41;1;0;"Wilderman - Kling";0;"azure";"Unbranded"
42;1;1;"Gleason, Larkin and Goodwin";1;"teal";"Sleek"
43;1;1;"Botsford - Grant";0;"tan";"Handcrafted"
44;3;4;"Schulist and Sons";0;"silver";"Practical"
45;3;2;"Raynor - Senger";0;"cyan";"Small"
46;2;4;"Kuphal Group";1;"indigo";"Handcrafted"
47;1;4;"Lehner and Sons";1;"salmon";"Sleek"
